S.No.,Subject,Topic,Question,Option 1,Option 2,Option 3,Option 4,Option 5,Answer,Description
9082,Preventive and Social Medicine,Screening for disease,"For the diagnosis of Deep Vein Thrombosis, 2 tests are done together, namely Impedance plethysmography and leg scanning after injecting 1251 fibrinogen. This process will lead to:",(a)Â Â Â Â Â Â  Increasing the positive predictive value,(b)Â Â Â Â Â Â  Increasing the negative predictive value,(c)Â Â Â Â Â  Increasing the pretest odds,(d)Â Â Â Â Â Â  Increasing the specificity,,2,"In the given question, 2 tests - Impedance PlethysmograÂ¬phy and leg scanning after injecting 1251 fibrinogen are done together, for the diagnosis of Deep Vein ThromboÂ¬sis. Therefore these are two tests in done in parallel"
9083,Preventive and Social Medicine,Screening for disease,"Blood pressure (BP) of Mr. Ram is 120/80 mm Hg. 4 different sphygmomanometries (I, II, III, IV) are used to measure his BP with 3 readings each. Based on their readings, match the sphygmomanometries with their respective accuracy and precision parameters:Readings of sphygmomanometries	Parameters1	120/80, 120/80, 120/80	A	Precise but InaccurateII	140/96, 108/62, 96/82	B	Imprecise but AccurateIII	140/96, 140/96, 140/96	C	Precise and AccurateIV	122/82, 120/80, 118/78	D	Imprecise and Inaccurate","(a)Â Â Â Â Â Â  A - II, B - IV, C - I, D - III","(b)Â Â Â Â Â Â  A - III, B - II, C - IV, D - I","(c)Â Â Â Â Â  A - IV, B - III, C - II, D - I","(d)Â Â Â Â Â Â  A - III, B - IV, C - I, D - II",,4,"â€¢	Accuracy: degree of closeness of a measured or calcu-lated quantity to its actual (true) valueâ€¢	Precision: the degree to which further measurements or calculations show the same or similar resultsPrecision is also known as: Reliability, RepeatÂ¬ability, Consistency or Reproducibilityâ€¢	Accuracy = [(sensitivity) (prevalence)] + [(specificity) (1 - prevalence)]TP + TNâ€¢	TP + FP + FN+^TN X 10â€¢	Reliability is precision, while validity is accuracy"
9084,Preventive and Social Medicine,Screening for disease,Which one of the following relationships shown betÂ¬ween different parameters of a performance of a test is correct?,(a)Â Â Â Â Â Â  Sensitivity = 1 - specificity,(b)Â Â Â Â  Positive predictive value = 1 - negative predictive value,(c)Â Â Â Â Â  Sensitivity is inversely proportional to specificity,(d)Â Â Â Â Â  Sensitivity = 1 - positive predictive value,,3,"FEW IMPORTANT RELATIONSHIPS INSCREENING:â€¢	Sensitivity is inversely proportional to specificityâ€¢	False positive rate (a) = 1 - specificityâ€¢	False negative rate ((3) = 1 - sensitivityâ€¢	Power of a test (sensitivity) =1-0=1- False negaÂ¬tive rateâ€¢	Youdcn's I statistic [Youden index]: Is a single statistic that captures the performance of a testâ€¢	Predictive value and â€™n valence of the i/iseasi â€¢'PPV is directly proportional to Prevalence of disÂ¬ease in a populationNPV is inversely proportional to Prevalence of disease in a populationâ€¢	Reliability is inversely related to random error                     â€¢ Likelihood ratio:Likelihood ratio for a positive result [LR+] SensitivityLR 1 - SpecificityLikelihood ratio for a negative result [LR-]1	- SensitivityLR = â€”sSpecificityPost-test odds [the chances that patient has a dis-ease]:Odds = Odds x Likelihood ratio post	pre"
9085,Preventive and Social Medicine,Screening for disease,"Study this formula carefully:True positives â€”	x 100True positive + False negativesThis denotes:",(a)Â Â Â Â Â Â  Sensitivity,(b)Â Â Â Â Â  Specificity,(c)Â Â Â Â Â  Positive Predictive value,(d)Â Â Â Â Â  Negative Predictive value,,1,
9086,Preventive and Social Medicine,Screening for disease,Sensitivity indicates:,(a)Â Â Â Â Â Â  Positivity in disease,(b)Â Â Â Â Â Â  Detection of positivity cases not in disease,(c)Â Â Â Â Â  It identify correctly those who have not in disease,(d)Â Â Â Â  It depends upon positive cases having disease and negative cases having disease,,1,
9087,Preventive and Social Medicine,Screening for disease,"In a population of 10000 people, the prevalence of a dis-ease is 20%. The sensitivity of a screening test is 95% and specificity is 80%. The positive predictive value of the test will be:",(a)Â Â Â Â  54.3%,(b)Â Â Â Â  45.7%,(c) 15.3%,(d) 98.5%,,1,"In the given question,Sensitivity = 95%Specificity = 80%Prevalence = 20%Thus,[95x20]DOU â€” â€” â€œ		X luU = /O[95 x 20]+ [(100 - 80)(100 - 20)]"
9088,Preventive and Social Medicine,Screening for disease,True about reliability of a test:,(a)Â Â Â Â Â  Gives same results on repeated tests,(b)Â Â Â Â Â  Investigator's knowledge is important,(c)Â Â Â Â Â  Consistency and reproducibility of the test are not a problem,(d)Â Â Â Â  Extent of variation of measurement of contained behaviour,,5,"RELIABILITY OF A TESTâ€¢	Gives same results on repeated tests: Reliabilityâ€¢	Investigator's knowledge is importantâ€¢	Consistency and reproducibility of the test are not a problemâ€¢	Extent of variation of measurement of contained behaviour"
9089,Preventive and Social Medicine,Screening for disease,A test has high false positive rate in a community. True is:,(a)Â Â Â Â Â  High prevalence,(b)Â Â Â Â Â  Low prevalence,(c)Â Â Â Â Â  High sensitivity,(d) High specificity,,3,
9090,Preventive and Social Medicine,Screening for disease,A doctor order 6 tests for SLE. Which of the following is needed for inference?,"(a)Â Â Â Â Â  Prior probability of SLE, sensitivity and specificity of test",(b)Â Â Â Â Â  Incidence of SLE and predictivity of each test,(c)Â Â Â Â Â  Incidence and prevalence of SLE,(d)Â Â Â Â  Relative risk of SLE in the patient,,1,"â€¢	Post-test probability of a disease in a ,(PTP) IS SAME AS PPV	1 V |â€¢	Pre-test probability of a disease in a popu[arIS SAME AS PrevalenceIn the given question, a patient is clinically jj.having SLEThus, to determine the probability of SLE at JL.(Post-test probability of SLE OR PPV), oneto know Prior probability of S! ,F. (Pre-test pro^i/APrevalence of SLE); sensitivity and specificity Q| (+"
9091,Preventive and Social Medicine,Screening for disease,A graph showing curves of Normal blood sugar level and Diabetic blood sugar level is shown below. Some area is found over-lapping in the two curves. DiagnosÂ¬tic cut-off point of 120 mj^dl is also marked. What does the shaded area (D) represent in the graph?,(a)Â Â Â Â Â  True positive,(b)Â Â Â Â Â  True negative,(c)Â Â Â Â Â  False positive,(d) False negative,,4,"In the given graph. Persons on the right side of 1tic point (i.e., blood sugar level > 120 mg/dl) arelf5â€™r'!as having the disease (= A + C). Similarly, Iho^left side of diagnostic point (i.e., blood sugar level,â€ù,mg/dl) are declared as not having the disease (K ^3question, fi1â€œ th*s belo*-Diseaa/(""Scnsitiv,lv =1 ""r'Diseas$14Since A + C = Declared diseased; A = True positive, IC = False positivesAND since B + D = Declared non-diseased; B = True.ative and D = False negative"
9092,Preventive and Social Medicine,Screening for disease,"You have clinically diagnosed a patient as having SLE and ordered 6 tests, out of which 4 have come positive and 2 have come negative. To know the probability of SLE at this point, you need to know:",(a)Â Â Â Â Â  Incidence of SLE and Predictive value of each test,(b)Â Â Â Â Â  Incidence and prevalence of SLE,(c)Â Â Â Â Â  Relative risk of SLE in this patient,"(d)Â Â Â Â  Prior probability of each test, Sensitivity and speciÂ_ficity of each test",,4,
9093,Preventive and Social Medicine,Screening for disease,"A new method of measuring Haemoglobin iâ€_,been developed. Ten successive readings ofsample are as follows: 9.4,10.4, 9.6, 9.1,10.8, *9.8,9.2,9.5. But the Haemoglobin measured bycalorimetry was 10.2. Therefore the given men","(a) Low validity, low reliability","(b)Â Â Â Â Â Â  Low validity, high reliability","(c)Â Â Â Â Â  High validity, low reliability","(d)Â Â Â Â Â  High validity, high reliability",,3,"* Reliability is precision (repeatability) and Validity^accuracy (close to true/actual value)In the given question, 10 successive readings are all dferent and they have a mean value of 9.4+10.4+9.6+9.W0.8+12.1+10.1+9.8+9.2+9.5/10 = 10.0Thus it has low reliability (non-consistent) and high flidity (close to true/actual value of 10.2)s"
9094,Preventive and Social Medicine,Screening for disease,Which of the following is/are true about atest?,(a)Â Â Â Â Â  Sensitivity is 1 - False positive rate,(b)Â Â Â Â Â  Specificity is 1 - False negative rate,(c)Â Â Â Â Â  Post-test probability is Pre-test probability plied by Prevalence,(d)Â Â Â Â Â  Predictive value does not depend on prevalent,(e)Â Â Â Â Â Â  None of the above,5,
9095,Preventive and Social Medicine,Screening for disease,. A city has a population of 10000 with 500patients. A new diagnostic test gives true positivesuit in 350 patients and false positive result in IQOOrtients. Which of the following is/are true regarding^test?,(a) Prevalence is 5%,(b) Sensitivity is 70%;,(c) Specificity is 80%,(d) Sensitivity is 80%,(e) Specificity is 70%,1,
9096,Preventive and Social Medicine,Screening for disease,The formula A /A+B in the following table denotes?,(a)Â Â Â Â Â Â  Specificity,(b)Â Â Â Â Â  Sensitivity,(c)Â Â Â Â Â  PPV,(d) NPV,,3,
9097,Preventive and Social Medicine,Screening for disease,The ability of a test to correctly diagnose the percenlM1 of sick people who are having the condition is calico1,(a)Â Â Â Â  Sensitivity,(b)Â Â Â Â Â  Specificity,(c)Â Â Â Â Â  Positive predictive value,(d)Â Â Â Â Â  Negative predictive value,,1,
9098,Preventive and Social Medicine,Screening for disease,"If prevalence is increased, which of the following be seen?",(a)Â Â Â Â Â  Sensitivity increase,(b) Specificity decrease,(c) Increase positive predictive value,(d)Â Â Â Â Â  Decrease positive predictive value,(e)Â Â Â Â Â  None of the above,3,
9099,Preventive and Social Medicine,Screening for disease,Positive predictive value is a function of sens11 Jâ€™. specificity and,(a) Incidence,(b) Prevalence,(c)Â Â Â Â Â  Negative predictive value,(d)Â Â Â Â Â  Accuracy,,2,
9100,Preventive and Social Medicine,Screening for disease,ptentenl about PPV is:,increases with prevalence,Il decreases with prevalence,t1â€™â€™ Ration with prevalence,1 loubles with decrease in prevalence,,1,
9101,Preventive and Social Medicine,Screening for disease,"el.sons underwent screening for a disease. Out ofjjSCased, 350 reported True positive and out of 4500â–  lthy< 3Â®Â®Â® reported True negative. Which of I he fol-*Uâ€™vinU â€˜s correct Â®hout this screening test?",Sensitivity 70%,) Specificity 70%,(t) Sensitivity 80%,(d) Specificity 80%,,1,
9102,Preventive and Social Medicine,Screening for disease,"\ diagnostic test for a particular disease has a sensitiv-â€˜ of 0.90 and a specificity of 0.80. A single test is ap-lied to each subject in rhe population in which the dis-eased population is 30%. What is the probability that aicrson, negative to this test, has no disease?",Less than 50%,(b) 70,(C) 95%,(d) 72%,,3,
9103,Preventive and Social Medicine,Screening for disease,True negatives in a screening test is:,) d/c+d,(b) d/b+d,(c) a/ a+b,(d) a/a+c,,2,
9104,Preventive and Social Medicine,Screening for disease,Recently a new Latex Agglutination Test was approved for Screening of a disease. Calculate Sensitivity and Specificity based on the findings given below:,"(a)Â Â Â Â Â  Sensitivity 90%, Specificity 90%","(b)Â Â Â Â Â  Sensitivity 95%, Specificity 90%","(c)Â Â Â Â Â  Sensitivity 90%, Specificity 95%","(d)Â Â Â Â Â  Sensitivity 95%, Specificity 95%",,3,
9105,Preventive and Social Medicine,Screening for disease,A screening test was carried out among 114 population & 15 had the disease. 22 showed test positive among which 14 had the disease. What is the sensitivity of the test?,(a) 37%,(b) 63%,(c) 93%,(d) 100%,,3,
9106,Preventive and Social Medicine,Screening for disease,"CA-125 is a marker for screening of Ovarian cancer. To characterize this test, histopathological confirmation of ovarian cancer was done in a cohort of patients. 60/100 Women who tested positive for this test actually had ovarian cancer and 20/100 women who tested negative had ovarian cancer. What is the negative predictive value of this test?",(a) 20/100,(b) 40/100,(c) 60/100,(d) 80/100,,4,"In the given question.Total positive on test (a+b) = 100; Diseased out of posiÂ¬tive (a) = 6050,	c = 40Total negative on test (c+d) = 100; Diseased out of nega-tive (c) = 2051,	d = 80	Disease present	Disease absent	Test positive	60 (a)	40 (b)	100Test negative	20 (c)	80 (d)	100NPV = d/ (c+d) x 100 = 80/100 x 100 = 80% (80/100)"
9107,Preventive and Social Medicine,Screening for disease,Sensitivity of a test is defined as:,(a)Â  Probability that a person with negative test do not . have the disease in question,(b)Â Â Â Â  Probability that a person with positive test has inÂ_deed the disease in question,(c)Â Â Â Â  Ability of a test to identify correctly those who are having the disease,(d)Â Â Â  Ability of a test to identify correctly those who are not having the disease,,3,"â€¢	Sensitivity: Ability of a test to identify correctly those who are having the diseaseâ€¢	Specificity: Ability of a test to identify correctly those who are not having the diseaseâ€¢	Positive predictive value: Probability that a person with positive test has indeed the disease in questionâ€¢	Negative predictive value: Probability that a person with negative test do not have the disease in question"
9108,Preventive and Social Medicine,Screening for disease,59.Â Â Â Â Â  A screening test is applied for screening of liver cancer in a population of 500. The test shows positive result in 80 individuals and negative in remaining 420. Out of 80 positive individuals 60 confirmed to be diagnosed liver cancer by diagnostic test and 20 were ruled out. Out of negative 420 individuals 40 had liver cancer. The sensiÂ_tivity of the test is: [NEET Pattern 2017],(a) 60%,(b) 80%,(c) 90%,(d) 95%,,1,"In the given questionâ€¢	Total population (a + b + c +d) = 500â€¢	Total positive results (a + b) = 80Total negative results (c + d) = 420â€¢	Out of total positives 80 (a + b), 60 (a) confirmed to be diagnosed Liver cancerOut of total positives 80 (a + b), 20 (b) ruled out for Liver cancerOut of total negatives 420 (c + d), 40 (c) had Liver cancer 8o, out of total negatives 420 (c + d), 380 (d) ruled out for Liver cancerTherefore, 2x2 table construction	Liver cancer present	Liver cancer absent	TotalScreening test positive	60 (a)	20 (b)	80Screening test negative	40 (c)	380 (d)	420â€¢ Sensitivity = a/(a + c) * 100 = 60/(60 + 40) x 100 = 60%"
9109,Preventive and Social Medicine,Screening for disease,The Sensitivity of a given Screening test is quite high.It implies,"(a)Â Â Â Â Â  If test comes positive, patient has the disease","(b)Â Â Â Â  If test comes negative, patient does not have the disÂ_ease","(c)Â Â Â Â  If disease is prevalent in the population and test comes positive, patient is likely to have the disease","(d)Â Â Â  If disease is rare in the population and test comes positive, patient is likely to have the disease",,3,"â€¢	A positive screening test is always followed by a con-firmatory diagnostic testâ€¢	Sensitivity is ability of a screening test to identify cor-rectly all those who have the disease (cases)â€¢	A screening test with high sensitivity would sugÂ¬gest that those testing positive are extremely likely to have the condition(especially if prevalence of disease is high in population) and should progress to having a diagnostic testâ€¢	If a disease is very rare in the population, then posiÂ¬tive test is more likely to be a false positive (rather than being a true positive)"
9110,Preventive and Social Medicine,Screening for disease,"Out of 1000 population, a screening test found 90 to be diabetic correctly. Then a Gold standard test found 100 to be diabetic. What is the Sensitivity of the test?",(a) 90/1000,(b) 10/1000,(c) 90/100,(d) 110/1000,,3,"In the given question,â€¢	Total population (a + b + c + d) = 1000â€¢	Total diabetic (a + c) = 100 (Diseased confirmed by Gold standard test)â€¢	Total positives on a Screening test (a) = 90Thus,â€¢	Sensitivity of screening test = a/ (a + c) x 100 = 90/100 x 100 = 90% = 0.90 = 90/100"
9111,Preventive and Social Medicine,Screening for disease,Which of the following statement is/are true?,(a)Â Â Â Â  Sensitivity and specificity of test depend on prevaÂ_lence of disease,(b)Â Â Â Â  Predictive value reflects the diagnostic power of the test,(c)Â Â Â Â  Positive predictive value depend on prevalence of disease,(d)Â Â Â  Sensitivity and specificity of test are characteristics of the test,(e)Â Â Â Â Â  Sensitivity is Usefulness of a screening test,1,
9112,Preventive and Social Medicine,Screening for disease,"In a screening test for DM, Out of 1000 population 90 were positive. Then gold standard test was done in which 100 were positive calculate the sensitivity?",(a) 90/100,(b) 100/110,(c) 80/100,(d) 100/100,,1,â€¢ Sensitivity = Total correctly diagnosed positive/Total diseased x 100 = 90/100 x 100 = 90%Note: Its' not mentioned in the question how many were True positives or False positives in 90 who tested posiÂ¬tive; so we have to presume its near 90%.
9113,Preventive and Social Medicine,Screening for disease,". If Two screening tests are used in Series, then there willbe",Increased sensitivity and decreased specificity,Increased specificity and decreased sensitivity,Increased sensitivity and increased specificity,Decreased sensitivity and decreased specificity,,2,"Two Screening Test Used in Seriesâ€¢	A population is subjected to one screening test folÂ¬lowed by a second screening test; 2nd screening test is applied on those individuals only who test positive on the 1st screening test. So, automatically overall Sensitivity will decrease                     â€¢	Specificity is Inverse of Sensitivity, so overall SpeciÂ¬ficity will â–  1 ecreaseâ€¢	Combined sensitivity of 2 tests A and B in series: Sen-sitivity (A) x Sensitivity (B)â€¢	Combined specificity of 2 tests A and B in series: Specificity (A) + Specificity (B) - [Specificity (A) x Specificity (B)]"
9114,Preventive and Social Medicine,Screening for disease,Probability that a person out of those tested positiveona screening test has in fact the disease is known as,Sensitivity,Specificity,Positive predictive value,Negative predictive value,,3,"Now, in the given questionâ€¢	Persons those have been tested positive on a screenÂ¬ing test: a + c (TP + FP)â€¢	Person who in fact is having the disease: a (TP), c (FN) So, a person who has tested positive on a screening test has in fact the disease = a/ (a+c) = Positive predictive value"
9115,Preventive and Social Medicine,Screening for disease,Usefulness is:,True positive/True positive + false negative True,positive/False positive + true negative True,negative/True negative + false positive True,negative/False negative + true positive,,1,
9116,Preventive and Social Medicine,Screening for disease,False negative means,Persons have disease but show negative test result,Persons have not disease but show negative test result,Persons have disease but show positive test result,Persons have not disease but show positive test result,,1,
9117,Preventive and Social Medicine,Screening for disease,A screening test is more sensitive,(a) Few false positive,(b) Few false negative,(c) More false positive,(d) More false negative,,2,
9118,Preventive and Social Medicine,Screening for disease,High false positive cases in a community signify thatdisease has:,High prevalence and Low incidence,High incidence and Low prevalence,Low prevalence and Low incidence,High Incidence and High prevalence,,2,
9119,Preventive and Social Medicine,Screening for disease,Positive predictive value of a test does not dependsupon:,(a) Sensitivity,Specificity,(c) Prevalence of disease,Incidence of disease,,4,
9120,Preventive and Social Medicine,Screening for disease,Sensitivity numerator is:,(a)Â Â Â Â Â  False positives,(b)Â Â Â Â  False negatives,(c)Â Â Â Â Â  True negatives,True positives,,4,
9121,Preventive and Social Medicine,Screening for disease,A screening test was positive in 50% of diseased and10% of healthy population. What is the specificity of thetest?,(a) 0.5,(b) 0.9,(c) 0.83,(d) 0.064,,2,
9122,Preventive and Social Medicine,Screening for disease,True positive cases are detected by:,Specificity,b) Sensitivity,Probability that a person out of those tested positive,Negative predictive value,,2,
9123,Preventive and Social Medicine,Screening for disease,Screening in general population done in cance,(a)Â Â Â Â Â  Breast,(b)Â Â Â Â  Colon,(c) Cervix,(d) Ovarian,(e) Pancreatic,1,
9124,Preventive and Social Medicine,Health programmes in India,Not a part of National Screening Programmes;,(a) Diabetes mellitus,(b) Carcinoma cervix,(c) Refractive errors,(d) Dental caries,,4,"â€¢	Diabetes mellitus: Under 'National programme for Prevention and Control of Diabetes, Cardiovascular diseases and Stroke', screening is done by Urine for glucose (2 hours after a meal), Fasting blood sugar or random blood sugar (confirmatory testing is done by Standard Oral Glucose Test - 2 hour value after 75 grams glucose)â€¢	Carcinoma cervix: Under 'National Cancer Control Programmeâ€™, Visual inspection with Acetic acid (more realistic) have been recommendedâ€¢	Refractive errors: Under 'National Programme for Control of Blindness (school vision screeningprogramme) screening for refractive recommended once every 6 monthsDenial caries; Under 'National Oral |	.	1Programme', components of pilot project 6, Year Plan) include oral health education i? L strengthening oral health set-up at distrj(..t>K PHCs/CHCs"
9125,Preventive and Social Medicine,"Preventive Medicine in obsterics,Peadiatrics  and Geriatrics","Which of the following is not useful as a ,i(vmethod?",Pap smear for Cervical cancer,CA-125 for Ovarian cancer,Office endometrial washing for Endometrial,USG in Endometrial cancer,,2,"EXPLANATIONâ€¢	Endometrial cancer screening:Pap smear (Not much useful; only recoup^ for Cervical cancer)UltrasonographyOffice endometrial washings Colour flow imagingâ€¢	Ca-125 in not usefid in screening ovarian cancers-CAI25 increases only in late stages of canter I CA125 gives a lol of False positive results CA125 WITH USG is a good screening test"
9126,Preventive and Social Medicine,Epidemiology of chronic non communicable diseases and infections ,"Screening test foris:Breast and Genital tract malign,Jl",(a) CA-125,(b) Mammography,c) Office endometrial aspiration,(d) Pap smear,,1,â™_ CA 125 as marker of carcinomasOvarian cancer (Most common use) Endometrial cancerFallopian tube cancerBreast cancerLung cancer GIT cancer Pancreatic cancer
9127,Preventive and Social Medicine,Epidemiology of chronic non communicable diseases and infections ,79. Best time to screen in Breast self-examinationtechnique is,1 week before the menstruation,1 week after the menstruation,During ovulation 2-3 days post-ovulation,,,2,
9128,Preventive and Social Medicine,Epidemiology of chronic non communicable diseases and infections ,Screening is not useful for:,a) Carcinoma colon,Breast carcinoma,(c) Prostate carcinoma,(d) Testicular rarcmoqfl,,4,Screening is NOT routinely recommend for folio* ing carcinomas:Testicular carcinomaLung carcinomaOvarian carcinoma
9129,Preventive and Social Medicine,Screening for disease,Which of these is the best for determining the tiltÂ® old for diagnosis of a positive test?,(a) Pre-test probability,(b) Receiver operator characteristic curve,(c) Pearson coefficient,(d) Analysis of VarianÂ®,,2,"USES OF ROC CURVESâ€¢	Determining tin threshold lor screening/diag110* of a positive testâ€¢	Comparison of two or more screening/diag11 tests of ,i disease with each oilier"
9130,Preventive and Social Medicine,Principles of epidemiology and epidemiologic methods,Epidemiological survey of 'at risk' is,Survey,(b) Screening,(c) Surveillance,(d) Rehabilitation,,2,
9131,Preventive and Social Medicine,Epidemiology of communicable diseases,The method of choice of tuberculosis detection screening is,(a) Tuberculin test,Mass Miniature Radiography (MMR),Sputum smear examination by direct micro,Sputum culture,,3,
9132,Preventive and Social Medicine,epidemiology of communicable diseases,The infectivity of chickenpox lasts for:,Till the last scab falls off,6 days after onset of rash,3 days after onset of rash,Â Â Â  Till the fever subsides,,2,period communicability:â€™ Chickenpox: 1 - 2 days before to 4 - 5 days after appearance of rashMeasles: 4 days before to 5 days after appearance of rashDiphtheria: 14-28 days from disease onsetPoliomyelitis: 7-10 days before and after onset of symptomsm (<7LSQR^MEMBER IHliCKENiâ€™0^Also known as 'Varicella'Causative agent: Varicella zoster virus [Human (alpha)Herpes Virus - 3]Â« Secondary Attack rate: 90%Â« Incubation period: 14 - 16 daysâ€¢ Rash:Chickenpox rashDew drop on rose petalappearanceCentripetal distributionPleomorphic rashSmallpox rashNo dew dropCentrifugal distributionNon-pleomorphicâ€¢ MC late complication of Chickenpox: Shingles (caused by reactivation of the virus decades after the initial epiÂ¬sode of chickenpox)â€¢ Aspirin must not be given to children with chickenpox: Risk of Reye's Syndromeâ€¢ Strain of Live attenuated Chickenpox Vaccine: OKA strainâ€¢ Congenital Varicella: Most threatening if transmitted in 1st trimester of pregnancy
9133,Preventive and Social Medicine,epidemiology of communicable diseases,Chickenpox is characterised by all except:,Scabs are infective,Â Â Â  Pleomorphic stages,Â Â  Rashes symmetrical centripetal dew-drop like,Â Â Â  Palms and soles not affected by rash,,1,Epidemiological Reasons/Basis For Smallpox Eradication:' No known animal reservoir* No long term carrier stateInfection provides lifelong immunityCase detection simple due to characteristic rash Subclinical cases did not transmit the diseaseA highly effective vaccine was available International cooperation
9134,Preventive and Social Medicine,epidemiology of communicable diseases,Smallpox eradication was successful due to all of the following reasons except:,Â Â  Subclinical cases did not transmit the disease,Â Â Â  A highly effective vaccine was available,Infection provided lifelong immunity,Cross-resistance existed with animal pox,,4,
9135,Preventive and Social Medicine,epidemiology of communicable diseases,Cross-resistance existed with animal pox,10-30% chances of occurrence,All stages of rash are seen at the same time,Cross-resistance existed with animal pox,Secondary attack rate is 90%,Â Â  Rash commonly seen in flexor area,1,Single attack of Varicella gives durable (lifelong) im-munity
9136,Preventive and Social Medicine,epidemiology of communicable diseases,Secondary attack rate of chickenpox is:,60,50,90,40,,3,
9137,Preventive and Social Medicine,epidemiology of communicable diseases,Chickenpox is infective:,Â  2 days before and 2 days after rash appearance,Â Â  2 days before and 5 days after rash appearance,Â  4 days before and 4 days after rash appearance,4 days before and 5 days after rash appearance,,5,
9138,Preventive and Social Medicine,epidemiology of communicable diseases,True about chickenpox are all except:,Caused by Herpes simplex type-3,SARis90%,Â  Superficial rash,Â Â  Single stage of rash is seen,,5,Chicken pox rash shows Pleomorphism (All stages of rash at same time in same area)
9139,Preventive and Social Medicine,epidemiology of communicable diseases,Varicella zoster virus infection is more likely to occur in which of the following months?,March,August,October,November,,1,"Infection with varicella occurs year-round, although incidence is found to peak in March, April and May in temperate climates"
9140,Preventive and Social Medicine,epidemiology of communicable diseases,Shingles is caused by:,Variola major,Varicella zoster,CMV,Toxoplasma,,2,"â€¢ Herpes zoster, also known as zoster and shingles, is caused by the reactivation of the varicella-zoster virus (VZV), the same virus that causes varicella (chickenpox)â€¢ VZ Virus is Human (Alpha) Herpes Virus 3"
9141,Preventive and Social Medicine,epidemiology of communicable diseases,True about Chickenpox infection:,Centrifugal distribution,Centripetal distribution,Â Severe prodromal symptoms,Â Â  Involves mainly extensor surface,,5,Smallpox rash is Centrifugal (lesions concentrated on the face and distal extremities; fewer lesions on the trunk); Chickenpox rash is Centripetal (lesions concentrated on the trunk)
9142,Preventive and Social Medicine,epidemiology of communicable diseases,All are true about chickenpox except:,Crusts contain live viru,Centripetal in distribution,Pleomorphic rashes seen,Rapid progression from macule to vesicle,,1,
9143,Preventive and Social Medicine,epidemiology of communicable diseases,Which of the following is not true of Measles?,High secondary attack rate [AIPGME 00S),Only one strain causes infection,Not infectious in pro-dromal stage,Â  Infection confers lifelong immunity,,3,"â€¢ MEASLES (RUBEOLA):â€¢ Period of Communicability: 4 days before and 5 days after the appearance of rash (Rash: Retro-auricular origin)Measles is highly infectious during pro-dromal period and during eruptionPeriod of communicability declines rapidly after appearance of rashâ€¢ Measles has no second attacks (life long immunity seen)(fr) ( ALSO REMEMBER â€¢ WHO Measles elimination strategy comprises a 3-Part Vaccination strategy, 'Catch up, Keep up, Follow up' Catch up: One time nationwide, vaccination camÂ¬paign targeting all children 9 months to 14 years of age, irrespective of history of Measles disease or vaccination statusKeep up: Routine services aimed at vaccinating more than 95% of each successive birth cohort Follow up: Subsequent nationwide vaccination campaigns conducted every 2-4 years targeting usually all children born after the catch-up camÂ¬paignâ€¢ Accelerated Measles Mortality Reduction Strategy (WHO-UNICEF): Two doses of Measles containing vaccine (MCV) to all children through routine and supplementary immunization activities."
9144,Preventive and Social Medicine,epidemiology of communicable diseases,Which of the following is the 'Least common' complies tion of measles?,Diarrhea,Pneumonia,Otitis media,SSPE,,4,"â€¢ Measles is not an unimportant infection: It does lead to several complicationsâ€¢ Common complications of Measles:DiarrhoeaPneumonia and other respiratory complications Otitis media: MC complication of Measles in chil-drenâ€¢ Serious complications of Measles: Febrile convulsions EncephalitisSub-acute sclerosing pan-encephalitis (SSPE)â€¢ Sub-acute sclerosing pan-encephalitis (SSPE):Also known as 'Dawson's disease', 'Dawson's encephalitis'Rare complication of Measles developing 7-10 years after Measles infection (Fatality 10-20%) Characterised by progressive mental deterioration leading to paralysis (persisting virus in brain)"
9145,Preventive and Social Medicine,epidemiology of communicable diseases,Which of the following statements is true about th* epidemiological determinants of measles?,Measles virus survives outside the human body for 5 dyas,Carriers are important sources of infection,Secondary attack rate is less than that of rubella,Incidence of measles is more in males than females,,5,
9146,Preventive and Social Medicine,epidemiology of communicable diseases,True about measles is all except:,Kopliks spots appear as rash disappears,It is prevented by both active and passive idu11 zation,Otitis media and meningitis are the most complications,TB is aggravated in post measles,,5,"MEASLES (RUBEOLA):â€¢ Incubation Period: 10-14 daysâ€¢ Causative agent: RNA paramyxovirus (so fOr serotype known) 011b%,â€¢ Source of Infection: cases (carriers are not kriov cur)â€¢ Period of Communicability: 4 days before and 5 after the appearance of rash (Rash: Retro-an origin)â€¢ Measles has no second attacks (life long immuri. seen)â€¢ Secondary attack rate of Measles: 80%â€¢ Measles shows a cyclical trend: Increase every 2-3â€¢ Blood cell type predominantly infected in Measles: Morxr cyteâ€¢ Pathognomic clinical feature of Measles: Koplik spots (a buccal mucosa opposite Lower 2nd molar)â€¢ Pathognomic microscopic feature of Measles: Wartli Finkledy cells (multinucleated giant cells)â€¢ A4C complication of measles in young children: Otitisme- diaâ€¢ SSPE (Subacute Sclerosing Pan Encephalitis) is a Â« complication of measles: 1 per 10,000-100,000 cases# Measles (7-10 years after initial infection)â€¢ Epidemic of measles occur: If proportion of susceptÂ® children is >40%â€¢ If Measles is introduced in a virgin community: itm^ >90% childrenâ€¢ Eradication of Measles: Requires a vaccination c0'* age >96%â€¢ Baby measles (Exanthem subitum-roseola inf1111^ Sixth disease (three day fever)â€¢ German Measles: Rubella"
